family;top;date
4111;4;40
4111;5;71
4111;6;3
4111;7;45
4111;8;87
4111;9;29
4111;10;27
4111;11;0
4112;1;54
4112;2;86
4112;3;42
4112;4;1
4112;5;25
4112;6;12
4112;7;17
4112;8;34
4112;9;52
4112;10;43
4112;11;0
4113;1;53
4113;2;99
4113;3;17
4113;4;62
4113;5;85
4113;6;76
4113;7;41
4113;8;97
4113;9;78
4113;10;14
4113;11;0
4114;1;54
4114;2;74
4114;3;23
4114;4;30
4114;5;79
4114;6;49
4114;7;62
4114;8;92
4114;9;35
4114;10;58
4114;11;0
4115;1;90
4115;2;13
4115;3;59
4115;4;80
4115;5;61
4115;6;55
4115;7;42
4115;8;51
4115;9;2
4115;10;4
4115;11;0
4116;1;81
4116;2;50
4116;3;73
4116;4;27
4116;5;71
4116;6;87
4116;7;52
4116;8;69
4116;9;67
4116;10;40
4116;11;0
4117;1;74
4117;2;9
4117;3;93
4117;4;89
4117;5;6
4117;6;62
4117;7;65
4117;8;63
4117;9;76
4117;10;98
4117;11;0
4118;1;29
4118;2;21
4118;3;33
4118;4;58
4118;5;83
4118;6;62
4118;7;99
4118;8;35
4118;9;34
4118;10;56
4118;11;0
4119;1;93
4119;2;41
4119;3;18
4119;4;26
4119;5;23
4119;6;44
4119;7;12
4119;8;84
4119;9;30
4119;10;45
4119;11;0
4120;1;89
4120;2;24
4120;3;22
4120;4;59
4120;5;17
4120;6;6
4120;7;79
4120;8;81
4120;9;8
4120;10;69
4120;11;0
4121;1;21
4121;2;48
4121;3;23
4121;4;91
4121;5;22
4121;6;46
4121;7;34
4121;8;85
4121;9;3
4121;10;73
4121;11;0
4122;1;42
4122;2;47
4122;3;3
4122;4;69
4122;5;60
4122;6;7
4122;7;92
4122;8;31
4122;9;37
4122;10;97
4122;11;0
4123;1;6
4123;2;68
4123;3;76
4123;4;93
4123;5;24
4123;6;13
4123;7;36
4123;8;73
4123;9;71
4123;10;28
4123;11;0
4124;1;18
4124;2;63
4124;3;44
4124;4;93
4124;5;3
4124;6;8
4124;7;30
4124;8;70
4124;9;65
4124;10;16
4124;11;0
4125;1;24
4125;2;12
4125;3;57
4125;4;5
4125;5;16
4125;6;77
4125;7;11
4125;8;66
4125;9;21
4125;10;65
4125;11;0
4126;1;21
4126;2;62
4126;3;93
4126;4;48
4126;5;20
4126;6;26
4126;7;3
4126;8;80
4126;9;97
4126;10;11
4126;11;0
4127;1;54
4127;2;77
4127;3;23
4127;4;55
4127;5;96
4127;6;90
4127;7;27
4127;8;24
4127;9;46
4127;10;65
4127;11;0
4128;1;28
4128;2;78
4128;3;79
4128;4;16
4128;5;34
4128;6;50
4128;7;70
4128;8;36
4128;9;39
4128;10;17
4128;11;0
4129;1;39
4129;2;58
4129;3;71
4129;4;30
4129;5;8
4129;6;21
4129;7;85
4129;8;32
4129;9;48
4129;10;37
4129;11;0
4130;1;2
4130;2;48
4130;3;62
4130;4;4
4130;5;14
4130;6;64
4130;7;82
4130;8;65
4130;9;21
4130;10;91
4130;11;0
4131;1;91
4131;2;68
4131;3;70
4131;4;38
4131;5;27
4131;6;88
4131;7;45
4131;8;3
4131;9;80
4131;10;82
4131;11;0
4132;1;49
4132;2;44
4132;3;81
4132;4;94
4132;5;83
4132;6;20
4132;7;62
4132;8;66
4132;9;9
4132;10;18
4132;11;0
4133;1;3
4133;2;97
4133;3;82
4133;4;32
4133;5;86
4133;6;8
4133;7;98
4133;8;95
4133;9;62
4133;10;89
4133;11;0
4134;1;32
4134;2;75
4134;3;52
4134;4;5
4134;5;70
4134;6;33
4134;7;36
4134;8;42
4134;9;43
4134;10;45
4134;11;0
4135;1;10
4135;2;55
4135;3;80
4135;4;86
4135;5;50
4135;6;23
4135;7;11
4135;8;51
4135;9;26
4135;10;1
4135;11;0
4136;1;38
4136;2;79
4136;3;19
4136;4;97
4136;5;36
4136;6;4
4136;7;52
4136;8;68
4136;9;66
4136;10;24
4136;11;0
4137;1;85
4137;2;54
4137;3;10
4137;4;95
4137;5;22
4137;6;63
4137;7;51
4137;8;96
4137;9;99
4137;10;21
4137;11;0
4138;1;76
4138;2;90
4138;3;23
4138;4;86
4138;5;100
4138;6;29
4138;7;67
4138;8;47
4138;9;28
4138;10;81
4138;11;0
4139;1;9
4139;2;94
4139;3;99
4139;4;38
4139;5;39
4139;6;63
4139;7;23
4139;8;49
4139;9;88
4139;10;69
4139;11;0
4140;1;85
4140;2;15
4140;3;17
4140;4;56
4140;5;19
4140;6;44
4140;7;2
4140;8;91
4140;9;96
4140;10;1
4140;11;0
4141;1;76
4141;2;1
4141;3;52
4141;4;25
4141;5;22
4141;6;89
4141;7;83
4141;8;24
4141;9;58
4141;10;42
4141;11;0
4142;1;60
4142;2;83
4142;3;18
4142;4;76
4142;5;63
4142;6;16
4142;7;50
4142;8;61
4142;9;90
4142;10;31
4142;11;0
4143;1;77
4143;2;71
4143;3;51
4143;4;57
4143;5;44
4143;6;95
4143;7;100
4143;8;56
4143;9;41
4143;10;92
4143;11;0
4144;1;95
4144;2;81
4144;3;8
4144;4;71
4144;5;24
4144;6;74
4144;7;50
4144;8;26
4144;9;60
4144;10;98
4144;11;0
4145;1;21
4145;2;25
4145;3;100
4145;4;20
4145;5;26
4145;6;52
4145;7;13
4145;8;75
4145;9;3
4145;10;24
4145;11;0
4146;1;61
4146;2;70
4146;3;65
4146;4;56
4146;5;28
4146;6;14
4146;7;92
4146;8;97
4146;9;7
4146;10;22
4146;11;0
4147;1;77
4147;2;70
4147;3;30
4147;4;47
4147;5;18
4147;6;38
4147;7;27
4147;8;10
4147;9;33
4147;10;14
4147;11;0
4148;1;58
4148;2;45
4148;3;18
4148;4;1
4148;5;24
4148;6;69
4148;7;41
4148;8;40
4148;9;93
4148;10;77
4148;11;0
4149;1;27
4149;2;68
4149;3;71
4149;4;20
4149;5;9
4149;6;2
4149;7;45
4149;8;95
4149;9;76
4149;10;51
4149;11;0
4150;1;74
4150;2;70
4150;3;62
4150;4;17
4150;5;57
4150;6;87
4150;7;8
4150;8;73
4150;9;19
4150;10;71
4150;11;0
4151;1;96
4151;2;10
4151;3;48
4151;4;46
4151;5;65
4151;6;17
4151;7;44
4151;8;78
4151;9;26
4151;10;45
4151;11;0
4152;1;70
4152;2;72
4152;3;100
4152;4;51
4152;5;75
4152;6;69
4152;7;56
4152;8;14
4152;9;47
4152;10;79
4152;11;0
4153;1;42
4153;2;73
4153;3;100
4153;4;24
4153;5;39
4153;6;57
4153;7;2
4153;8;75
4153;9;58
4153;10;87
4153;11;0
4154;1;30
4154;2;42
4154;3;12
4154;4;65
4154;5;90
4154;6;46
4154;7;97
4154;8;93
4154;9;36
4154;10;63
4154;11;0
4155;1;35
4155;2;38
4155;3;52
4155;4;9
4155;5;69
4155;6;29
4155;7;36
4155;8;55
4155;9;44
4155;10;48
4155;11;0
4156;1;40
4156;2;85
4156;3;15
4156;4;54
4156;5;41
4156;6;8
4156;7;7
4156;8;5
4156;9;18
4156;10;93
4156;11;0
4157;1;23
4157;2;86
4157;3;5
4157;4;63
4157;5;13
4157;6;14
4157;7;54
4157;8;32
4157;9;17
4157;10;39
4157;11;0
4158;1;27
4158;2;79
4158;3;86
4158;4;62
4158;5;49
4158;6;10
4158;7;50
4158;8;91
4158;9;59
4158;10;9
4158;11;0
4159;1;34
4159;2;70
4159;3;89
4159;4;67
4159;5;40
4159;6;15
4159;7;56
4159;8;82
4159;9;31
4159;10;93
4159;11;0
4160;1;39
4160;2;46
4160;3;29
4160;4;95
4160;5;76
4160;6;20
4160;7;37
4160;8;32
4160;9;84
4160;10;61
4160;11;0
4161;1;71
4161;2;63
4161;3;16
4161;4;95
4161;5;78
4161;6;68
4161;7;43
4161;8;13
4161;9;23
4161;10;75
4161;11;0
4162;1;2
4162;2;14
4162;3;4
4162;4;58
4162;5;1
4162;6;84
4162;7;92
4162;8;77
4162;9;63
4162;10;98
4162;11;0
4163;1;37
4163;2;69
4163;3;76
4163;4;55
4163;5;52
4163;6;54
4163;7;33
4163;8;51
4163;9;66
4163;10;98
4163;11;0
4164;1;29
4164;2;59
4164;3;25
4164;4;8
4164;5;65
4164;6;93
4164;7;56
4164;8;84
4164;9;16
4164;10;58
4164;11;0
4165;1;39
4165;2;59
4165;3;11
4165;4;7
4165;5;54
4165;6;82
4165;7;100
4165;8;30
4165;9;68
4165;10;32
4165;11;0
4166;1;41
4166;2;98
4166;3;19
4166;4;46
4166;5;91
4166;6;56
4166;7;66
4166;8;39
4166;9;53
4166;10;96
4166;11;0
4167;1;68
4167;2;52
4167;3;7
4167;4;11
4167;5;89
4167;6;93
4167;7;100
4167;8;44
4167;9;14
4167;10;85
4167;11;0
4168;1;2
4168;2;99
4168;3;82
4168;4;7
4168;5;28
4168;6;68
4168;7;11
4168;8;72
4168;9;17
4168;10;100
4168;11;0
4169;1;38
4169;2;58
4169;3;89
4169;4;72
4169;5;21
4169;6;33
4169;7;93
4169;8;28
4169;9;7
4169;10;17
4169;11;0
4170;1;55
4170;2;29
4170;3;89
4170;4;2
4170;5;18
4170;6;50
4170;7;35
4170;8;59
4170;9;92
4170;10;11
4170;11;0
4171;1;78
4171;2;28
4171;3;47
4171;4;6
4171;5;81
4171;6;9
4171;7;85
4171;8;94
4171;9;50
4171;10;73
4171;11;0
4172;1;17
4172;2;16
4172;3;23
4172;4;30
4172;5;84
4172;6;93
4172;7;50
4172;8;4
4172;9;81
4172;10;85
4172;11;0
4173;1;52
4173;2;41
4173;3;89
4173;4;80
4173;5;22
4173;6;77
4173;7;55
4173;8;16
4173;9;81
4173;10;99
4173;11;0
4174;1;88
4174;2;80
4174;3;66
4174;4;9
4174;5;30
4174;6;68
4174;7;36
4174;8;26
4174;9;43
4174;10;50
4174;11;0
4175;1;19
4175;2;48
4175;3;3
4175;4;61
4175;5;7
4175;6;53
4175;7;36
4175;8;96
4175;9;71
4175;10;49
4175;11;0
4176;1;28
4176;2;71
4176;3;67
4176;4;75
4176;5;17
4176;6;14
4176;7;15
4176;8;95
4176;9;35
4176;10;87
4176;11;0
4177;1;75
4177;2;66
4177;3;5
4177;4;60
4177;5;55
4177;6;82
4177;7;59
4177;8;17
4177;9;76
4177;10;4
4177;11;0
4178;1;96
4178;2;1
4178;3;49
4178;4;74
4178;5;14
4178;6;86
4178;7;9
4178;8;3
4178;9;73
4178;10;53
4178;11;0
4179;1;64
4179;2;18
4179;3;19
4179;4;54
4179;5;90
4179;6;88
4179;7;17
4179;8;87
4179;9;7
4179;10;5
4179;11;0
4180;1;59
4180;2;33
4180;3;49
4180;4;52
4180;5;40
4180;6;79
4180;7;100
4180;8;90
4180;9;35
4180;10;41
4180;11;0
4181;1;59
4181;2;74
4181;3;2
4181;4;90
4181;5;80
4181;6;47
4181;7;70
4181;8;83
4181;9;71
4181;10;81
4181;11;0
4182;1;55
4182;2;3
4182;3;62
4182;4;2
4182;5;10
4182;6;56
4182;7;23
4182;8;94
4182;9;99
4182;10;66
4182;11;0
4183;1;92
4183;2;23
4183;3;7
4183;4;20
4183;5;67
4183;6;100
4183;7;80
4183;8;70
4183;9;22
4183;10;19
4183;11;0
4184;1;48
4184;2;16
4184;3;35
4184;4;66
4184;5;52
4184;6;50
4184;7;89
4184;8;31
4184;9;23
4184;10;10
4184;11;0
4185;1;94
4185;2;60
4185;3;22
4185;4;92
4185;5;99
4185;6;100
4185;7;64
4185;8;37
4185;9;90
4185;10;4
4185;11;0
4186;1;35
4186;2;36
4186;3;50
4186;4;10
4186;5;5
4186;6;73
4186;7;52
4186;8;62
4186;9;82
4186;10;68
4186;11;0
4187;1;86
4187;2;84
4187;3;14
4187;4;17
4187;5;56
4187;6;57
4187;7;22
4187;8;4
4187;9;83
4187;10;64
4187;11;0
4188;1;59
4188;2;74
4188;3;45
4188;4;11
4188;5;94
4188;6;16
4188;7;100
4188;8;65
4188;9;50
4188;10;86
4188;11;0
4189;1;81
4189;2;18
4189;3;31
4189;4;79
4189;5;90
4189;6;77
4189;7;2
4189;8;5
4189;9;33
4189;10;51
4189;11;0
4190;1;36
4190;2;72
4190;3;17
4190;4;56
4190;5;50
4190;6;31
4190;7;9
4190;8;61
4190;9;16
4190;10;70
4190;11;0
4191;1;32
4191;2;42
4191;3;6
4191;4;5
4191;5;57
4191;6;91
4191;7;26
4191;8;95
4191;9;54
4191;10;3
4191;11;0
4192;1;5
4192;2;93
4192;3;74
4192;4;85
4192;5;55
4192;6;23
4192;7;65
4192;8;2
4192;9;17
4192;10;92
4192;11;0
4193;1;77
4193;2;1
4193;3;100
4193;4;70
4193;5;66
4193;6;48
4193;7;43
4193;8;63
4193;9;30
4193;10;87
4193;11;0
4194;1;23
4194;2;45
4194;3;43
4194;4;73
4194;5;77
4194;6;38
4194;7;13
4194;8;87
4194;9;2
4194;10;29
4194;11;0
4195;1;45
4195;2;48
4195;3;5
4195;4;11
4195;5;38
4195;6;70
4195;7;6
4195;8;49
4195;9;25
4195;10;74
4195;11;0
4196;1;70
4196;2;5
4196;3;31
4196;4;16
4196;5;36
4196;6;96
4196;7;92
4196;8;45
4196;9;98
4196;10;26
4196;11;0
4197;1;69
4197;2;42
4197;3;22
4197;4;67
4197;5;86
4197;6;100
4197;7;53
4197;8;82
4197;9;41
4197;10;99
4197;11;0
4198;1;54
4198;2;73
4198;3;65
4198;4;28
4198;5;78
4198;6;74
4198;7;69
4198;8;60
4198;9;76
4198;10;43
4198;11;0
4199;1;79
4199;2;22
4199;3;75
4199;4;69
4199;5;67
4199;6;4
4199;7;73
4199;8;1
4199;9;65
4199;10;82
4199;11;0
4200;1;16
4200;2;1
4200;3;54
4200;4;31
4200;5;46
4200;6;87
4200;7;17
4200;8;13
4200;9;39
4200;10;43
4200;11;0
4201;1;7
4201;2;93
4201;3;14
4201;4;27
4201;5;89
4201;6;99
4201;7;38
4201;8;15
4201;9;57
4201;10;46
4201;11;0
4202;1;12
4202;2;52
4202;3;62
4202;4;45
4202;5;49
4202;6;72
4202;7;28
4202;8;88
4202;9;70
4202;10;65
4202;11;0
4203;1;98
4203;2;31
4203;3;21
4203;4;82
4203;5;30
4203;6;59
4203;7;16
4203;8;26
4203;9;44
4203;10;74
4203;11;0
4204;1;31
4204;2;52
4204;3;17
4204;4;2
4204;5;30
4204;6;37
4204;7;32
4204;8;12
4204;9;7
4204;10;38
4204;11;0
4205;1;96
4205;2;37
4205;3;99
4205;4;6
4205;5;41
4205;6;89
4205;7;15
4205;8;62
4205;9;19
4205;10;7
4205;11;0
4206;1;56
4206;2;10
4206;3;54
4206;4;78
4206;5;42
4206;6;49
4206;7;73
4206;8;30
4206;9;19
4206;10;99
4206;11;0
4207;1;7
4207;2;71
4207;3;26
4207;4;25
4207;5;30
4207;6;18
4207;7;98
4207;8;50
4207;9;65
4207;10;43
4207;11;0
4208;1;76
4208;2;89
4208;3;6
4208;4;43
4208;5;64
4208;6;81
4208;7;75
4208;8;68
4208;9;22
4208;10;24
4208;11;0
4209;1;72
4209;2;33
4209;3;76
4209;4;42
4209;5;69
4209;6;85
4209;7;74
4209;8;59
4209;9;15
4209;10;28
4209;11;0
4210;1;14
4210;2;26
4210;3;34
4210;4;9
4210;5;32
4210;6;48
4210;7;23
4210;8;75
4210;9;29
4210;10;42
4210;11;0
4211;1;72
4211;2;32
4211;3;53
4211;4;10
4211;5;99
4211;6;48
4211;7;54
4211;8;13
4211;9;11
4211;10;33
4211;11;0
4212;1;66
4212;2;12
4212;3;20
4212;4;84
4212;5;52
4212;6;71
4212;7;67
4212;8;77
4212;9;26
4212;10;92
4212;11;0
4213;1;2
4213;2;65
4213;3;50
4213;4;100
4213;5;88
4213;6;62
4213;7;96
4213;8;3
4213;9;23
4213;10;89
4213;11;0
4214;1;51
4214;2;48
4214;3;39
4214;4;88
4214;5;61
4214;6;21
4214;7;47
4214;8;77
4214;9;5
4214;10;23
4214;11;0
4215;1;96
4215;2;21
4215;3;41
4215;4;84
4215;5;89
4215;6;34
4215;7;42
4215;8;30
4215;9;12
4215;10;27
4215;11;0
4216;1;68
4216;2;33
4216;3;40
4216;4;3
4216;5;84
4216;6;75
4216;7;89
4216;8;94
4216;9;55
4216;10;57
4216;11;0
4217;1;53
4217;2;22
4217;3;42
4217;4;80
4217;5;82
4217;6;64
4217;7;9
4217;8;5
4217;9;26
4217;10;98
4217;11;0
4218;1;23
4218;2;50
4218;3;60
4218;4;3
4218;5;46
4218;6;77
4218;7;67
4218;8;76
4218;9;4
4218;10;73
4218;11;0
4219;1;80
4219;2;25
4219;3;57
4219;4;81
4219;5;87
4219;6;66
4219;7;90
4219;8;65
4219;9;1
4219;10;63
4219;11;0
4220;1;67
4220;2;61
4220;3;30
4220;4;94
4220;5;10
4220;6;14
4220;7;47
4220;8;20
4220;9;98
4220;10;52
4220;11;0
4221;1;82
4221;2;84
4221;3;52
4221;4;12
4221;5;45
4221;6;2
4221;7;95
4221;8;17
4221;9;88
4221;10;4
4221;11;0
4222;1;88
4222;2;18
4222;3;78
4222;4;50
4222;5;42
4222;6;61
4222;7;76
4222;8;6
4222;9;93
4222;10;17
4222;11;0
4223;1;52
4223;2;6
4223;3;76
4223;4;63
4223;5;42
4223;6;19
4223;7;22
4223;8;13
4223;9;65
4223;10;35
4223;11;0
4224;1;21
4224;2;27
4224;3;96
4224;4;38
4224;5;42
4224;6;16
4224;7;3
4224;8;93
4224;9;46
4224;10;84
4224;11;0
4225;1;6
4225;2;4
4225;3;51
4225;4;14
4225;5;96
4225;6;43
4225;7;67
4225;8;48
4225;9;30
4225;10;28
4225;11;0
4226;1;97
4226;2;39
4226;3;76
4226;4;22
4226;5;19
4226;6;56
4226;7;63
4226;8;6
4226;9;29
4226;10;58
4226;11;0
4227;1;83
4227;2;42
4227;3;1
4227;4;47
4227;5;71
4227;6;44
4227;7;81
4227;8;82
4227;9;80
4227;10;19
4227;11;0
4228;1;36
4228;2;13
4228;3;26
4228;4;14
4228;5;10
4228;6;22
4228;7;88
4228;8;41
4228;9;79
4228;10;67
4228;11;0
4229;1;48
4229;2;27
4229;3;15
4229;4;92
4229;5;25
4229;6;36
4229;7;66
4229;8;80
4229;9;52
4229;10;14
4229;11;0
4230;1;37
4230;2;26
4230;3;29
4230;4;23
4230;5;11
4230;6;94
4230;7;70
4230;8;66
4230;9;43
4230;10;12
4230;11;0
4231;1;94
4231;2;4
4231;3;86
4231;4;1
4231;5;43
4231;6;26
4231;7;32
4231;8;52
4231;9;72
4231;10;93
4231;11;0
4232;1;92
4232;2;36
4232;3;91
4232;4;58
4232;5;100
4232;6;89
4232;7;48
4232;8;47
4232;9;62
4232;10;19
4232;11;0
4233;1;18
4233;2;49
4233;3;36
4233;4;25
4233;5;83
4233;6;90
4233;7;7
4233;8;60
4233;9;54
4233;10;92
4233;11;0
4234;1;13
4234;2;44
4234;3;36
4234;4;57
4234;5;75
4234;6;55
4234;7;98
4234;8;72
4234;9;37
4234;10;74
4234;11;0
4235;1;69
4235;2;37
4235;3;18
4235;4;5
4235;5;87
4235;6;14
4235;7;3
4235;8;47
4235;9;92
4235;10;61
4235;11;0
4236;1;99
4236;2;15
4236;3;24
4236;4;46
4236;5;71
4236;6;67
4236;7;95
4236;8;8
4236;9;61
4236;10;50
4236;11;0
4237;1;43
4237;2;11
4237;3;25
4237;4;67
4237;5;62
4237;6;28
4237;7;90
4237;8;69
4237;9;71
4237;10;84
4237;11;0
4238;1;55
4238;2;86
4238;3;98
4238;4;58
4238;5;33
4238;6;26
4238;7;15
4238;8;5
4238;9;68
4238;10;40
4238;11;0
4239;1;13
4239;2;85
4239;3;80
4239;4;58
4239;5;47
4239;6;90
4239;7;100
4239;8;14
4239;9;28
4239;10;83
4239;11;0
4240;1;1
4240;2;28
4240;3;55
4240;4;19
4240;5;6
4240;6;60
4240;7;82
4240;8;58
4240;9;37
4240;10;50
4240;11;0
4241;1;84
4241;2;67
4241;3;60
4241;4;78
4241;5;44
4241;6;8
4241;7;82
4241;8;33
4241;9;52
4241;10;61
4241;11;0
4242;1;19
4242;2;31
4242;3;1
4242;4;29
4242;5;97
4242;6;59
4242;7;2
4242;8;48
4242;9;92
4242;10;18
4242;11;0
4243;1;34
4243;2;18
4243;3;88
4243;4;62
4243;5;52
4243;6;58
4243;7;96
4243;8;46
4243;9;37
4243;10;14
4243;11;0
4244;1;52
4244;2;10
4244;3;84
4244;4;47
4244;5;86
4244;6;1
4244;7;2
4244;8;60
4244;9;14
4244;10;31
4244;11;0
4245;1;55
4245;2;44
4245;3;93
4245;4;90
4245;5;85
4245;6;40
4245;7;19
4245;8;46
4245;9;54
4245;10;92
4245;11;0
4246;1;73
4246;2;85
4246;3;83
4246;4;56
4246;5;12
4246;6;44
4246;7;51
4246;8;24
4246;9;79
4246;10;10
4246;11;0
4247;1;62
4247;2;46
4247;3;79
4247;4;83
4247;5;42
4247;6;56
4247;7;20
4247;8;99
4247;9;64
4247;10;69
4247;11;0
4248;1;45
4248;2;14
4248;3;100
4248;4;35
4248;5;57
4248;6;33
4248;7;67
4248;8;18
4248;9;17
4248;10;81
4248;11;0
4249;1;48
4249;2;99
4249;3;75
4249;4;90
4249;5;24
4249;6;38
4249;7;5
4249;8;51
4249;9;42
4249;10;39
4249;11;0
4250;1;100
4250;2;89
4250;3;16
4250;4;37
4250;5;92
4250;6;31
4250;7;15
4250;8;41
4250;9;82
4250;10;26
4250;11;0
4251;1;45
4251;2;74
4251;3;1
4251;4;18
4251;5;5
4251;6;92
4251;7;90
4251;8;28
4251;9;26
4251;10;77
4251;11;0
4252;1;68
4252;2;62
4252;3;75
4252;4;6
4252;5;5
4252;6;63
4252;7;37
4252;8;64
4252;9;97
4252;10;46
4252;11;0
4253;1;89
4253;2;24
4253;3;82
4253;4;84
4253;5;23
4253;6;56
4253;7;65
4253;8;62
4253;9;96
4253;10;54
4253;11;0
4254;1;93
4254;2;58
4254;3;67
4254;4;27
4254;5;36
4254;6;91
4254;7;65
4254;8;12
4254;9;44
4254;10;80
4254;11;0
4255;1;99
4255;2;97
4255;3;33
4255;4;80
4255;5;5
4255;6;25
4255;7;94
4255;8;41
4255;9;2
4255;10;84
4255;11;0
4256;1;99
4256;2;47
4256;3;18
4256;4;96
4256;5;93
4256;6;48
4256;7;37
4256;8;35
4256;9;75
4256;10;12
4256;11;0
4257;1;24
4257;2;81
4257;3;21
4257;4;28
4257;5;99
4257;6;73
4257;7;19
4257;8;3
4257;9;88
4257;10;80
4257;11;0
4258;1;90
4258;2;29
4258;3;7
4258;4;50
4258;5;45
4258;6;8
4258;7;65
4258;8;11
4258;9;21
4258;10;62
4258;11;0
4259;1;95
4259;2;10
4259;3;46
4259;4;31
4259;5;35
4259;6;87
4259;7;57
4259;8;92
4259;9;89
4259;10;28
4259;11;0
4260;1;25
4260;2;98
4260;3;9
4260;4;99
4260;5;23
4260;6;88
4260;7;29
4260;8;6
4260;9;14
4260;10;70
4260;11;0
4261;1;16
4261;2;2
4261;3;45
4261;4;60
4261;5;78
4261;6;90
4261;7;35
4261;8;4
4261;9;20
4261;10;46
4261;11;0
4262;1;8
4262;2;40
4262;3;94
4262;4;10
4262;5;29
4262;6;76
4262;7;22
4262;8;7
4262;9;30
4262;10;48
4262;11;0
4263;1;24
4263;2;15
4263;3;28
4263;4;70
4263;5;2
4263;6;4
4263;7;90
4263;8;75
4263;9;45
4263;10;41
4263;11;0
4264;1;52
4264;2;91
4264;3;26
4264;4;75
4264;5;72
4264;6;90
4264;7;41
4264;8;51
4264;9;2
4264;10;89
4264;11;0
4265;1;92
4265;2;47
4265;3;14
4265;4;82
4265;5;97
4265;6;96
4265;7;74
4265;8;21
4265;9;42
4265;10;58
4265;11;0
4266;1;51
4266;2;75
4266;3;67
4266;4;26
4266;5;27
4266;6;62
4266;7;61
4266;8;90
4266;9;93
4266;10;58
4266;11;0
4267;1;76
4267;2;37
4267;3;77
4267;4;17
4267;5;33
4267;6;61
4267;7;75
4267;8;62
4267;9;25
4267;10;70
4267;11;0
4268;1;97
4268;2;77
4268;3;56
4268;4;1
4268;5;9
4268;6;18
4268;7;6
4268;8;26
4268;9;15
4268;10;34
4268;11;0
4269;1;6
4269;2;16
4269;3;69
4269;4;77
4269;5;90
4269;6;38
4269;7;24
4269;8;45
4269;9;93
4269;10;43
4269;11;0
4270;1;12
4270;2;15
4270;3;95
4270;4;4
4270;5;58
4270;6;39
4270;7;54
4270;8;83
4270;9;86
4270;10;24
4270;11;0
4271;1;2
4271;2;98
4271;3;44
4271;4;13
4271;5;10
4271;6;61
4271;7;24
4271;8;26
4271;9;62
4271;10;66
4271;11;0
4272;1;61
4272;2;64
4272;3;52
4272;4;58
4272;5;70
4272;6;14
4272;7;91
4272;8;53
4272;9;42
4272;10;40
4272;11;0
4273;1;28
4273;2;92
4273;3;88
4273;4;91
4273;5;86
4273;6;38
4273;7;68
4273;8;17
4273;9;76
4273;10;79
4273;11;0
4274;1;55
4274;2;59
4274;3;43
4274;4;73
4274;5;100
4274;6;27
4274;7;72
4274;8;41
4274;9;62
4274;10;88
4274;11;0
4275;1;21
4275;2;60
4275;3;52
4275;4;17
4275;5;59
4275;6;80
4275;7;28
4275;8;64
4275;9;27
4275;10;58
4275;11;0
4276;1;90
4276;2;48
4276;3;88
4276;4;89
4276;5;14
4276;6;32
4276;7;26
4276;8;86
4276;9;6
4276;10;83
4276;11;0
4277;1;22
4277;2;4
4277;3;30
4277;4;43
4277;5;69
4277;6;26
4277;7;61
4277;8;66
4277;9;16
4277;10;38
4277;11;0
4278;1;59
4278;2;76
4278;3;43
4278;4;80
4278;5;5
4278;6;62
4278;7;99
4278;8;1
4278;9;88
4278;10;37
4278;11;0
4279;1;16
4279;2;38
4279;3;24
4279;4;64
4279;5;25
4279;6;58
4279;7;34
4279;8;7
4279;9;91
4279;10;44
4279;11;0
4280;1;92
4280;2;11
4280;3;2
4280;4;85
4280;5;31
4280;6;16
4280;7;24
4280;8;21
4280;9;81
4280;10;8
4280;11;0
4281;1;23
4281;2;64
4281;3;70
4281;4;55
4281;5;96
4281;6;93
4281;7;53
4281;8;21
4281;9;37
4281;10;2
4281;11;0
4282;1;10
4282;2;87
4282;3;100
4282;4;62
4282;5;31
4282;6;48
4282;7;13
4282;8;57
4282;9;3
4282;10;35
4282;11;0
4283;1;19
4283;2;100
4283;3;37
4283;4;87
4283;5;86
4283;6;29
4283;7;13
4283;8;58
4283;9;44
4283;10;18
4283;11;0
4284;1;49
4284;2;43
4284;3;4
4284;4;95
4284;5;84
4284;6;5
4284;7;92
4284;8;16
4284;9;33
4284;10;60
4284;11;0
4285;1;8
4285;2;32
4285;3;75
4285;4;24
4285;5;82
4285;6;53
4285;7;74
4285;8;44
4285;9;26
4285;10;10
4285;11;0
4286;1;34
4286;2;43
4286;3;41
4286;4;37
4286;5;1
4286;6;97
4286;7;39
4286;8;24
4286;9;26
4286;10;33
4286;11;0
4287;1;11
4287;2;94
4287;3;79
4287;4;99
4287;5;83
4287;6;48
4287;7;28
4287;8;24
4287;9;34
4287;10;44
4287;11;0
4288;1;69
4288;2;65
4288;3;45
4288;4;37
4288;5;33
4288;6;84
4288;7;70
4288;8;40
4288;9;23
4288;10;62
4288;11;0
4289;1;19
4289;2;43
4289;3;26
4289;4;59
4289;5;63
4289;6;62
4289;7;92
4289;8;35
4289;9;15
4289;10;28
4289;11;0
4290;1;53
4290;2;15
4290;3;14
4290;4;29
4290;5;30
4290;6;65
4290;7;26
4290;8;46
4290;9;61
4290;10;90
4290;11;0
4291;1;7
4291;2;98
4291;3;70
4291;4;11
4291;5;45
4291;6;21
4291;7;67
4291;8;62
4291;9;30
4291;10;82
4291;11;0
4292;1;76
4292;2;82
4292;3;64
4292;4;61
4292;5;47
4292;6;34
4292;7;21
4292;8;24
4292;9;90
4292;10;35
4292;11;0
