familie;top;date
4324;2;5
4324;3;52
4324;4;63
4324;5;71
4324;6;9
4324;7;33
4324;8;89
4324;9;45
4324;10;51
4324;11;0
4325;1;62
4325;2;25
4325;3;98
4325;4;21
4325;5;14
4325;6;20
4325;7;95
4325;8;77
4325;9;44
4325;10;42
4325;11;0
4326;1;92
4326;2;78
4326;3;71
4326;4;57
4326;5;73
4326;6;32
4326;7;28
4326;8;66
4326;9;62
4326;10;33
4326;11;0
4327;1;47
4327;2;57
4327;3;76
4327;4;30
4327;5;94
4327;6;13
4327;7;68
4327;8;46
4327;9;1
4327;10;4
4327;11;0
4328;1;12
4328;2;89
4328;3;51
4328;4;95
4328;5;49
4328;6;98
4328;7;57
4328;8;66
4328;9;10
4328;10;36
4328;11;0
4329;1;8
4329;2;3
4329;3;80
4329;4;66
4329;5;40
4329;6;18
4329;7;82
4329;8;11
4329;9;70
4329;10;98
4329;11;0
4330;1;32
4330;2;88
4330;3;40
4330;4;99
4330;5;78
4330;6;81
4330;7;46
4330;8;4
4330;9;19
4330;10;79
4330;11;0
4331;1;22
4331;2;95
4331;3;14
4331;4;74
4331;5;60
4331;6;27
4331;7;98
4331;8;28
4331;9;24
4331;10;39
4331;11;0
4332;1;89
4332;2;77
4332;3;10
4332;4;14
4332;5;31
4332;6;44
4332;7;7
4332;8;96
4332;9;92
4332;10;86
4332;11;0
4333;1;3
4333;2;21
4333;3;60
4333;4;48
4333;5;12
4333;6;97
4333;7;35
4333;8;51
4333;9;62
4333;10;73
4333;11;0
4334;1;76
4334;2;32
4334;3;41
4334;4;25
4334;5;7
4334;6;66
4334;7;63
4334;8;16
4334;9;31
4334;10;13
4334;11;0
4335;1;24
4335;2;31
4335;3;94
4335;4;91
4335;5;76
4335;6;19
4335;7;93
4335;8;81
4335;9;46
4335;10;6
4335;11;0
4336;1;74
4336;2;15
4336;3;90
4336;4;19
4336;5;51
4336;6;36
4336;7;50
4336;8;18
4336;9;89
4336;10;66
4336;11;0
4337;1;25
4337;2;78
4337;3;69
4337;4;94
4337;5;79
4337;6;21
4337;7;44
4337;8;68
4337;9;90
4337;10;86
4337;11;0
4338;1;93
4338;2;13
4338;3;75
4338;4;77
4338;5;89
4338;6;26
4338;7;15
4338;8;78
4338;9;50
4338;10;1
4338;11;0
4339;1;98
4339;2;44
4339;3;64
4339;4;6
4339;5;94
4339;6;81
4339;7;8
4339;8;26
4339;9;1
4339;10;72
4339;11;0
4340;1;39
4340;2;10
4340;3;26
4340;4;65
4340;5;70
4340;6;23
4340;7;21
4340;8;32
4340;9;4
4340;10;73
4340;11;0
4341;1;67
4341;2;87
4341;3;83
4341;4;86
4341;5;22
4341;6;28
4341;7;63
4341;8;95
4341;9;47
4341;10;27
4341;11;0
4342;1;17
4342;2;11
4342;3;24
4342;4;52
4342;5;46
4342;6;41
4342;7;61
4342;8;44
4342;9;13
4342;10;43
4342;11;0
4343;1;78
4343;2;36
4343;3;75
4343;4;97
4343;5;69
4343;6;93
4343;7;73
4343;8;5
4343;9;34
4343;10;12
4343;11;0
4344;1;31
4344;2;48
4344;3;12
4344;4;3
4344;5;16
4344;6;76
4344;7;38
4344;8;95
4344;9;11
4344;10;1
4344;11;0
4345;1;43
4345;2;92
4345;3;2
4345;4;66
4345;5;88
4345;6;19
4345;7;34
4345;8;65
4345;9;48
4345;10;8
4345;11;0
4346;1;46
4346;2;41
4346;3;4
4346;4;85
4346;5;33
4346;6;21
4346;7;70
4346;8;8
4346;9;9
4346;10;10
4346;11;0
4347;1;1
4347;2;62
4347;3;22
4347;4;69
4347;5;13
4347;6;23
4347;7;63
4347;8;33
4347;9;40
4347;10;77
4347;11;0
4348;1;92
4348;2;68
4348;3;95
4348;4;64
4348;5;45
4348;6;40
4348;7;96
4348;8;5
4348;9;41
4348;10;28
4348;11;0
4349;1;25
4349;2;57
4349;3;30
4349;4;36
4349;5;74
4349;6;97
4349;7;88
4349;8;60
4349;9;94
4349;10;1
4349;11;0
4350;1;18
4350;2;68
4350;3;51
4350;4;28
4350;5;71
4350;6;6
4350;7;58
4350;8;56
4350;9;59
4350;10;31
4350;11;0
4351;1;43
4351;2;47
4351;3;95
4351;4;3
4351;5;11
4351;6;75
4351;7;50
4351;8;45
4351;9;23
4351;10;30
4351;11;0
4352;1;89
4352;2;93
4352;3;80
4352;4;4
4352;5;10
4352;6;45
4352;7;77
4352;8;62
4352;9;56
4352;10;32
4352;11;0
4353;1;36
4353;2;27
4353;3;2
4353;4;16
4353;5;76
4353;6;13
4353;7;99
4353;8;31
4353;9;14
4353;10;71
4353;11;0
4354;1;16
4354;2;69
4354;3;81
4354;4;72
4354;5;76
4354;6;62
4354;7;92
4354;8;60
4354;9;17
4354;10;93
4354;11;0
4355;1;97
4355;2;79
4355;3;54
4355;4;5
4355;5;18
4355;6;16
4355;7;96
4355;8;10
4355;9;77
4355;10;93
4355;11;0
4356;1;74
4356;2;39
4356;3;57
4356;4;35
4356;5;10
4356;6;51
4356;7;91
4356;8;72
4356;9;15
4356;10;85
4356;11;0
4357;1;35
4357;2;75
4357;3;3
4357;4;70
4357;5;45
4357;6;54
4357;7;80
4357;8;96
4357;9;58
4357;10;25
4357;11;0
4358;1;81
4358;2;32
4358;3;100
4358;4;44
4358;5;24
4358;6;68
4358;7;66
4358;8;88
4358;9;98
4358;10;13
4358;11;0
4359;1;5
4359;2;6
4359;3;55
4359;4;37
4359;5;3
4359;6;80
4359;7;69
4359;8;19
4359;9;39
4359;10;63
4359;11;0
4360;1;56
4360;2;98
4360;3;43
4360;4;33
4360;5;87
4360;6;67
4360;7;44
4360;8;72
4360;9;86
4360;10;80
4360;11;0
4361;1;58
4361;2;41
4361;3;92
4361;4;88
4361;5;77
4361;6;97
4361;7;63
4361;8;2
4361;9;46
4361;10;42
4361;11;0
4362;1;87
4362;2;56
4362;3;14
4362;4;28
4362;5;67
4362;6;32
4362;7;98
4362;8;15
4362;9;37
4362;10;1
4362;11;0
4363;1;4
4363;2;92
4363;3;94
4363;4;14
4363;5;93
4363;6;97
4363;7;55
4363;8;74
4363;9;91
4363;10;22
4363;11;0
4364;1;12
4364;2;17
4364;3;40
4364;4;95
4364;5;26
4364;6;74
4364;7;83
4364;8;80
4364;9;67
4364;10;45
4364;11;0
4365;1;26
4365;2;10
4365;3;73
4365;4;53
4365;5;90
4365;6;62
4365;7;32
4365;8;58
4365;9;17
4365;10;92
4365;11;0
4366;1;19
4366;2;100
4366;3;94
4366;4;35
4366;5;88
4366;6;28
4366;7;25
4366;8;51
4366;9;73
4366;10;95
4366;11;0
4367;1;41
4367;2;94
4367;3;22
4367;4;62
4367;5;78
4367;6;43
4367;7;92
4367;8;55
4367;9;25
4367;10;10
4367;11;0
4368;1;21
4368;2;38
4368;3;77
4368;4;59
4368;5;91
4368;6;67
4368;7;15
4368;8;82
4368;9;54
4368;10;89
4368;11;0
4369;1;79
4369;2;35
4369;3;33
4369;4;10
4369;5;1
4369;6;32
4369;7;37
4369;8;57
4369;9;9
4369;10;75
4369;11;0
4370;1;40
4370;2;63
4370;3;1
4370;4;13
4370;5;32
4370;6;20
4370;7;38
4370;8;56
4370;9;8
4370;10;100
4370;11;0
4371;1;45
4371;2;2
4371;3;97
4371;4;22
4371;5;46
4371;6;23
4371;7;30
4371;8;83
4371;9;93
4371;10;10
4371;11;0
4372;1;25
4372;2;77
4372;3;71
4372;4;55
4372;5;75
4372;6;47
4372;7;48
4372;8;94
4372;9;7
4372;10;83
4372;11;0
4373;1;39
4373;2;27
4373;3;16
4373;4;70
4373;5;22
4373;6;73
4373;7;29
4373;8;100
4373;9;92
4373;10;25
4373;11;0
4374;1;86
4374;2;14
4374;3;41
4374;4;65
4374;5;25
4374;6;30
4374;7;12
4374;8;36
4374;9;83
4374;10;69
4374;11;0
4375;1;24
4375;2;72
4375;3;52
4375;4;93
4375;5;78
4375;6;81
4375;7;73
4375;8;23
4375;9;37
4375;10;4
4375;11;0
4376;1;1
4376;2;42
4376;3;90
4376;4;91
4376;5;83
4376;6;80
4376;7;100
4376;8;74
4376;9;47
4376;10;85
4376;11;0
4377;1;71
4377;2;76
4377;3;59
4377;4;27
4377;5;80
4377;6;58
4377;7;79
4377;8;17
4377;9;4
4377;10;98
4377;11;0
4378;1;90
4378;2;95
4378;3;57
4378;4;81
4378;5;35
4378;6;47
4378;7;94
4378;8;45
4378;9;63
4378;10;14
4378;11;0
4379;1;29
4379;2;51
4379;3;58
4379;4;61
4379;5;73
4379;6;3
4379;7;79
4379;8;63
4379;9;78
4379;10;6
4379;11;0
4380;1;26
4380;2;88
4380;3;8
4380;4;70
4380;5;14
4380;6;81
4380;7;91
4380;8;99
4380;9;95
4380;10;20
4380;11;0
4381;1;82
4381;2;52
4381;3;69
4381;4;36
4381;5;78
4381;6;89
4381;7;84
4381;8;47
4381;9;4
4381;10;1
4381;11;0
4382;1;75
4382;2;39
4382;3;1
4382;4;83
4382;5;62
4382;6;87
4382;7;49
4382;8;22
4382;9;91
4382;10;46
4382;11;0
4383;1;71
4383;2;93
4383;3;66
4383;4;60
4383;5;21
4383;6;27
4383;7;36
4383;8;81
4383;9;45
4383;10;87
4383;11;0
4384;1;99
4384;2;36
4384;3;1
4384;4;5
4384;5;47
4384;6;73
4384;7;54
4384;8;64
4384;9;76
4384;10;70
4384;11;0
4385;1;7
4385;2;66
4385;3;64
4385;4;55
4385;5;81
4385;6;48
4385;7;67
4385;8;29
4385;9;3
4385;10;69
4385;11;0
4386;1;14
4386;2;47
4386;3;10
4386;4;59
4386;5;74
4386;6;57
4386;7;36
4386;8;8
4386;9;88
4386;10;39
4386;11;0
4387;1;1
4387;2;53
4387;3;68
4387;4;8
4387;5;55
4387;6;71
4387;7;20
4387;8;27
4387;9;31
4387;10;43
4387;11;0
4388;1;25
4388;2;93
4388;3;9
4388;4;66
4388;5;12
4388;6;50
4388;7;47
4388;8;90
4388;9;4
4388;10;10
4388;11;0
4389;1;29
4389;2;2
4389;3;37
4389;4;60
4389;5;33
4389;6;36
4389;7;67
4389;8;14
4389;9;93
4389;10;65
4389;11;0
4390;1;81
4390;2;40
4390;3;37
4390;4;51
4390;5;24
4390;6;92
4390;7;56
4390;8;68
4390;9;85
4390;10;98
4390;11;0
4391;1;57
4391;2;81
4391;3;24
4391;4;85
4391;5;32
4391;6;79
4391;7;17
4391;8;25
4391;9;30
4391;10;20
4391;11;0
4392;1;45
4392;2;61
4392;3;97
4392;4;6
4392;5;8
4392;6;88
4392;7;71
4392;8;74
4392;9;65
4392;10;79
4392;11;0
4393;1;66
4393;2;80
4393;3;17
4393;4;48
4393;5;6
4393;6;21
4393;7;53
4393;8;42
4393;9;7
4393;10;65
4393;11;0
4394;1;90
4394;2;66
4394;3;87
4394;4;99
4394;5;15
4394;6;17
4394;7;9
4394;8;55
4394;9;70
4394;10;3
4394;11;0
4395;1;69
4395;2;11
4395;3;22
4395;4;92
4395;5;29
4395;6;16
4395;7;98
4395;8;21
4395;9;24
4395;10;44
4395;11;0
4396;1;17
4396;2;23
4396;3;8
4396;4;48
4396;5;82
4396;6;25
4396;7;43
4396;8;33
4396;9;26
4396;10;83
4396;11;0
4397;1;41
4397;2;3
4397;3;17
4397;4;55
4397;5;74
4397;6;79
4397;7;34
4397;8;69
4397;9;91
4397;10;38
4397;11;0
4398;1;95
4398;2;56
4398;3;2
4398;4;77
4398;5;75
4398;6;66
4398;7;44
4398;8;8
4398;9;19
4398;10;98
4398;11;0
4399;1;3
4399;2;89
4399;3;62
4399;4;37
4399;5;38
4399;6;67
4399;7;69
4399;8;41
4399;9;70
4399;10;48
4399;11;0
4400;1;39
4400;2;58
4400;3;13
4400;4;77
4400;5;87
4400;6;53
4400;7;98
4400;8;88
4400;9;41
4400;10;37
4400;11;0
4401;1;78
4401;2;17
4401;3;82
4401;4;28
4401;5;56
4401;6;25
4401;7;99
4401;8;2
4401;9;16
4401;10;47
4401;11;0
4402;1;14
4402;2;88
4402;3;96
4402;4;92
4402;5;79
4402;6;7
4402;7;93
4402;8;19
4402;9;12
4402;10;15
4402;11;0
4403;1;35
4403;2;59
4403;3;72
4403;4;44
4403;5;93
4403;6;95
4403;7;75
4403;8;24
4403;9;85
4403;10;1
4403;11;0
4404;1;67
4404;2;20
4404;3;48
4404;4;69
4404;5;28
4404;6;27
4404;7;10
4404;8;51
4404;9;61
4404;10;34
4404;11;0
4405;1;71
4405;2;57
4405;3;13
4405;4;33
4405;5;28
4405;6;76
4405;7;23
4405;8;45
4405;9;58
4405;10;3
4405;11;0
4406;1;23
4406;2;74
4406;3;94
4406;4;77
4406;5;41
4406;6;68
4406;7;48
4406;8;90
4406;9;47
4406;10;60
4406;11;0
4407;1;93
4407;2;19
4407;3;68
4407;4;29
4407;5;22
4407;6;51
4407;7;49
4407;8;80
4407;9;96
4407;10;9
4407;11;0
4408;1;62
4408;2;65
4408;3;94
4408;4;11
4408;5;44
4408;6;51
4408;7;80
4408;8;70
4408;9;87
4408;10;5
4408;11;0
4409;1;68
4409;2;94
4409;3;15
4409;4;34
4409;5;9
4409;6;2
4409;7;83
4409;8;98
4409;9;26
4409;10;64
4409;11;0
4410;1;52
4410;2;83
4410;3;36
4410;4;95
4410;5;17
4410;6;41
4410;7;12
4410;8;5
4410;9;18
4410;10;35
4410;11;0
4411;1;35
4411;2;32
4411;3;37
4411;4;17
4411;5;29
4411;6;81
4411;7;68
4411;8;9
4411;9;85
4411;10;94
4411;11;0
4412;1;71
4412;2;90
4412;3;27
4412;4;37
4412;5;21
4412;6;93
4412;7;85
4412;8;84
4412;9;8
4412;10;69
4412;11;0
4413;1;80
4413;2;44
4413;3;17
4413;4;78
4413;5;40
4413;6;24
4413;7;71
4413;8;77
4413;9;46
4413;10;27
4413;11;0
4414;1;46
4414;2;80
4414;3;10
4414;4;27
4414;5;72
4414;6;32
4414;7;75
4414;8;71
4414;9;28
4414;10;81
4414;11;0
4415;1;41
4415;2;21
4415;3;42
4415;4;8
4415;5;89
4415;6;37
4415;7;93
4415;8;52
4415;9;3
4415;10;86
4415;11;0
4416;1;98
4416;2;18
4416;3;21
4416;4;33
4416;5;74
4416;6;28
4416;7;64
4416;8;79
4416;9;10
4416;10;13
4416;11;0
4417;1;1
4417;2;35
4417;3;73
4417;4;21
4417;5;7
4417;6;42
4417;7;75
4417;8;71
4417;9;50
4417;10;82
4417;11;0
4418;1;21
4418;2;64
4418;3;36
4418;4;39
4418;5;47
4418;6;13
4418;7;65
4418;8;14
4418;9;92
4418;10;28
4418;11;0
4419;1;79
4419;2;5
4419;3;4
4419;4;60
4419;5;51
4419;6;12
4419;7;49
4419;8;10
4419;9;84
4419;10;56
4419;11;0
4420;1;29
4420;2;30
4420;3;77
4420;4;68
4420;5;73
4420;6;26
4420;7;20
4420;8;82
4420;9;83
4420;10;38
4420;11;0
4421;1;67
4421;2;35
4421;3;93
4421;4;43
4421;5;98
4421;6;17
4421;7;56
4421;8;12
4421;9;51
4421;10;58
4421;11;0
4422;1;24
4422;2;79
4422;3;88
4422;4;54
4422;5;57
4422;6;41
4422;7;65
4422;8;2
4422;9;7
4422;10;53
4422;11;0
4423;1;39
4423;2;73
4423;3;10
4423;4;7
4423;5;97
4423;6;27
4423;7;53
4423;8;56
4423;9;34
4423;10;99
4423;11;0
4424;1;59
4424;2;79
4424;3;67
4424;4;51
4424;5;5
4424;6;25
4424;7;9
4424;8;46
4424;9;62
4424;10;27
4424;11;0
4425;1;50
4425;2;64
4425;3;9
4425;4;63
4425;5;62
4425;6;70
4425;7;12
4425;8;30
4425;9;43
4425;10;4
4425;11;0
4426;1;88
4426;2;73
4426;3;30
4426;4;6
4426;5;90
4426;6;35
4426;7;18
4426;8;77
4426;9;69
4426;10;54
4426;11;0
4427;1;11
4427;2;54
4427;3;97
4427;4;85
4427;5;17
4427;6;36
4427;7;90
4427;8;5
4427;9;43
4427;10;46
4427;11;0
4428;1;10
4428;2;15
4428;3;72
4428;4;27
4428;5;19
4428;6;32
4428;7;99
4428;8;81
4428;9;16
4428;10;20
4428;11;0
4429;1;8
4429;2;17
4429;3;53
4429;4;45
4429;5;93
4429;6;96
4429;7;30
4429;8;69
4429;9;95
4429;10;71
4429;11;0
4430;1;51
4430;2;61
4430;3;48
4430;4;18
4430;5;67
4430;6;83
4430;7;33
4430;8;97
4430;9;75
4430;10;28
4430;11;0
4431;1;51
4431;2;10
4431;3;1
4431;4;43
4431;5;22
4431;6;27
4431;7;25
4431;8;96
4431;9;38
4431;10;6
4431;11;0
4432;1;6
4432;2;59
4432;3;92
4432;4;87
4432;5;32
4432;6;29
4432;7;83
4432;8;70
4432;9;15
4432;10;88
4432;11;0
4433;1;84
4433;2;5
4433;3;19
4433;4;92
4433;5;20
4433;6;43
4433;7;58
4433;8;23
4433;9;13
4433;10;18
4433;11;0
4434;1;99
4434;2;66
4434;3;36
4434;4;27
4434;5;73
4434;6;22
4434;7;42
4434;8;7
4434;9;41
4434;10;44
4434;11;0
4435;1;20
4435;2;63
4435;3;91
4435;4;77
4435;5;39
4435;6;74
4435;7;21
4435;8;3
4435;9;35
4435;10;49
4435;11;0
4436;1;83
4436;2;87
4436;3;3
4436;4;20
4436;5;43
4436;6;45
4436;7;14
4436;8;72
4436;9;44
4436;10;28
4436;11;0
4437;1;59
4437;2;86
4437;3;50
4437;4;88
4437;5;44
4437;6;98
4437;7;19
4437;8;2
4437;9;7
4437;10;12
4437;11;0
4438;1;3
4438;2;56
4438;3;8
4438;4;59
4438;5;79
4438;6;81
4438;7;71
4438;8;86
4438;9;19
4438;10;51
4438;11;0
4439;1;69
4439;2;95
4439;3;8
4439;4;65
4439;5;72
4439;6;45
4439;7;51
4439;8;88
4439;9;94
4439;10;16
4439;11;0
4440;1;23
4440;2;68
4440;3;69
4440;4;77
4440;5;10
4440;6;14
4440;7;88
4440;8;45
4440;9;9
4440;10;94
4440;11;0
4441;1;28
4441;2;86
4441;3;94
4441;4;92
4441;5;89
4441;6;12
4441;7;20
4441;8;17
4441;9;36
4441;10;54
4441;11;0
4442;1;67
4442;2;94
4442;3;30
4442;4;23
4442;5;46
4442;6;95
4442;7;33
4442;8;6
4442;9;11
4442;10;60
4442;11;0
4443;1;87
4443;2;67
4443;3;5
4443;4;82
4443;5;95
4443;6;31
4443;7;27
4443;8;63
4443;9;45
4443;10;12
4443;11;0
4444;1;78
4444;2;81
4444;3;6
4444;4;13
4444;5;96
4444;6;20
4444;7;57
4444;8;74
4444;9;98
4444;10;54
4444;11;0
4445;1;73
4445;2;69
4445;3;87
4445;4;54
4445;5;72
4445;6;88
4445;7;3
4445;8;55
4445;9;16
4445;10;45
4445;11;0
4446;1;81
4446;2;66
4446;3;47
4446;4;71
4446;5;36
4446;6;73
4446;7;16
4446;8;33
4446;9;79
4446;10;2
4446;11;0
4447;1;56
4447;2;29
4447;3;34
4447;4;30
4447;5;75
4447;6;87
4447;7;28
4447;8;70
4447;9;7
4447;10;63
4447;11;0
4448;1;64
4448;2;52
4448;3;23
4448;4;69
4448;5;40
4448;6;20
4448;7;31
4448;8;75
4448;9;85
4448;10;9
4448;11;0
4449;1;81
4449;2;68
4449;3;25
4449;4;2
4449;5;7
4449;6;37
4449;7;89
4449;8;29
4449;9;24
4449;10;92
4449;11;0
4450;1;63
4450;2;94
4450;3;24
4450;4;53
4450;5;19
4450;6;66
4450;7;51
4450;8;84
4450;9;73
4450;10;55
4450;11;0
4451;1;28
4451;2;31
4451;3;71
4451;4;14
4451;5;20
4451;6;22
4451;7;12
4451;8;43
4451;9;23
4451;10;3
4451;11;0
4452;1;31
4452;2;90
4452;3;72
4452;4;7
4452;5;63
4452;6;57
4452;7;29
4452;8;62
4452;9;85
4452;10;4
4452;11;0
4453;1;46
4453;2;18
4453;3;58
4453;4;37
4453;5;95
4453;6;24
4453;7;3
4453;8;36
4453;9;43
4453;10;26
4453;11;0
4454;1;21
4454;2;15
4454;3;61
4454;4;70
4454;5;69
4454;6;95
4454;7;29
4454;8;86
4454;9;63
4454;10;5
4454;11;0
4455;1;61
4455;2;22
4455;3;23
4455;4;79
4455;5;63
4455;6;78
4455;7;100
4455;8;17
4455;9;35
4455;10;27
4455;11;0
4456;1;73
4456;2;3
4456;3;84
4456;4;90
4456;5;46
4456;6;44
4456;7;7
4456;8;36
4456;9;89
4456;10;52
4456;11;0
4457;1;48
4457;2;41
4457;3;51
4457;4;95
4457;5;78
4457;6;70
4457;7;44
4457;8;86
4457;9;18
4457;10;39
4457;11;0
4458;1;68
4458;2;42
4458;3;95
4458;4;43
4458;5;36
4458;6;54
4458;7;73
4458;8;59
4458;9;51
4458;10;34
4458;11;0
4459;1;2
4459;2;36
4459;3;22
4459;4;48
4459;5;26
4459;6;42
4459;7;99
4459;8;21
4459;9;16
4459;10;70
4459;11;0
4460;1;98
4460;2;21
4460;3;42
4460;4;63
4460;5;47
4460;6;22
4460;7;68
4460;8;65
4460;9;27
4460;10;41
4460;11;0
4461;1;85
4461;2;35
4461;3;97
4461;4;25
4461;5;89
4461;6;10
4461;7;53
4461;8;14
4461;9;59
4461;10;9
4461;11;0
4462;1;48
4462;2;10
4462;3;32
4462;4;27
4462;5;14
4462;6;42
4462;7;1
4462;8;43
4462;9;39
4462;10;36
4462;11;0
4463;1;69
4463;2;37
4463;3;95
4463;4;38
4463;5;75
4463;6;83
4463;7;52
4463;8;85
4463;9;98
4463;10;48
4463;11;0
4464;1;6
4464;2;61
4464;3;82
4464;4;54
4464;5;39
4464;6;88
4464;7;77
4464;8;30
4464;9;28
4464;10;87
4464;11;0
4465;1;26
4465;2;89
4465;3;53
4465;4;69
4465;5;17
4465;6;80
4465;7;51
4465;8;13
4465;9;63
4465;10;94
4465;11;0
4466;1;5
4466;2;70
4466;3;84
4466;4;8
4466;5;44
4466;6;42
4466;7;66
4466;8;83
4466;9;14
4466;10;49
4466;11;0
4467;1;64
4467;2;70
4467;3;5
4467;4;65
4467;5;34
4467;6;88
4467;7;51
4467;8;55
4467;9;33
4467;10;26
4467;11;0
4468;1;13
4468;2;100
4468;3;36
4468;4;25
4468;5;66
4468;6;51
4468;7;89
4468;8;52
4468;9;28
4468;10;62
4468;11;0
4469;1;5
4469;2;26
4469;3;61
4469;4;8
4469;5;13
4469;6;50
4469;7;56
4469;8;16
4469;9;62
4469;10;24
4469;11;0
4470;1;15
4470;2;50
4470;3;94
4470;4;59
4470;5;84
4470;6;21
4470;7;25
4470;8;37
4470;9;87
4470;10;43
4470;11;0
4471;1;33
4471;2;46
4471;3;35
4471;4;17
4471;5;89
4471;6;57
4471;7;59
4471;8;37
4471;9;10
4471;10;72
4471;11;0
4472;1;72
4472;2;85
4472;3;49
4472;4;37
4472;5;16
4472;6;26
4472;7;63
4472;8;50
4472;9;21
4472;10;56
4472;11;0
4473;1;96
4473;2;64
4473;3;35
4473;4;51
4473;5;26
4473;6;70
4473;7;7
4473;8;71
4473;9;31
4473;10;14
4473;11;0
4474;1;55
4474;2;3
4474;3;33
4474;4;12
4474;5;35
4474;6;65
4474;7;56
4474;8;81
4474;9;15
4474;10;76
4474;11;0
4475;1;4
4475;2;69
4475;3;86
4475;4;99
4475;5;54
4475;6;6
4475;7;65
4475;8;36
4475;9;38
4475;10;31
4475;11;0
4476;1;81
4476;2;3
4476;3;67
4476;4;74
4476;5;83
4476;6;19
4476;7;47
4476;8;94
4476;9;43
4476;10;59
4476;11;0
4477;1;9
4477;2;32
4477;3;30
4477;4;98
4477;5;40
4477;6;89
4477;7;82
4477;8;20
4477;9;11
4477;10;59
4477;11;0
4478;1;55
4478;2;86
4478;3;95
4478;4;37
4478;5;32
4478;6;93
4478;7;31
4478;8;81
4478;9;58
4478;10;39
4478;11;0
4479;1;87
4479;2;63
4479;3;97
4479;4;35
4479;5;18
4479;6;61
4479;7;100
4479;8;9
4479;9;48
4479;10;26
4479;11;0
4480;1;4
4480;2;40
4480;3;73
4480;4;36
4480;5;20
4480;6;32
4480;7;54
4480;8;7
4480;9;41
4480;10;10
4480;11;0
4481;1;35
4481;2;64
4481;3;83
4481;4;53
4481;5;54
4481;6;41
4481;7;99
4481;8;32
4481;9;19
4481;10;14
4481;11;0
4482;1;16
4482;2;1
4482;3;88
4482;4;35
4482;5;20
4482;6;90
4482;7;80
4482;8;61
4482;9;34
4482;10;38
4482;11;0
4483;1;34
4483;2;44
4483;3;35
4483;4;88
4483;5;48
4483;6;18
4483;7;45
4483;8;24
4483;9;29
4483;10;65
4483;11;0
4484;1;55
4484;2;24
4484;3;61
4484;4;96
4484;5;2
4484;6;64
4484;7;97
4484;8;74
4484;9;35
4484;10;68
4484;11;0
4485;1;42
4485;2;89
4485;3;69
4485;4;54
4485;5;4
4485;6;96
4485;7;15
4485;8;99
4485;9;72
4485;10;46
4485;11;0
4486;1;77
4486;2;18
4486;3;72
4486;4;14
4486;5;59
4486;6;88
4486;7;86
4486;8;81
4486;9;89
4486;10;29
4486;11;0
4487;1;13
4487;2;9
4487;3;49
4487;4;43
4487;5;65
4487;6;18
4487;7;19
4487;8;87
4487;9;85
4487;10;75
4487;11;0
4488;1;52
4488;2;75
4488;3;50
4488;4;82
4488;5;34
4488;6;14
4488;7;99
4488;8;97
4488;9;42
4488;10;91
4488;11;0
4489;1;83
4489;2;10
4489;3;57
4489;4;19
4489;5;31
4489;6;44
4489;7;50
4489;8;93
4489;9;2
4489;10;51
4489;11;0
4490;1;60
4490;2;92
4490;3;79
4490;4;70
4490;5;9
4490;6;6
4490;7;1
4490;8;43
4490;9;46
4490;10;82
4490;11;0
4491;1;80
4491;2;74
4491;3;6
4491;4;20
4491;5;19
4491;6;42
4491;7;9
4491;8;57
4491;9;24
4491;10;62
4491;11;0
4492;1;81
4492;2;75
4492;3;62
4492;4;70
4492;5;56
4492;6;66
4492;7;49
4492;8;72
4492;9;47
4492;10;60
4492;11;0
4493;1;59
4493;2;55
4493;3;69
4493;4;60
4493;5;79
4493;6;43
4493;7;31
4493;8;100
4493;9;4
4493;10;26
4493;11;0
4494;1;51
4494;2;25
4494;3;10
4494;4;91
4494;5;17
4494;6;61
4494;7;89
4494;8;88
4494;9;65
4494;10;45
4494;11;0
4495;1;1
4495;2;95
4495;3;88
4495;4;67
4495;5;92
4495;6;9
4495;7;23
4495;8;3
4495;9;44
4495;10;86
4495;11;0
4496;1;30
4496;2;88
4496;3;96
4496;4;70
4496;5;91
4496;6;31
4496;7;59
4496;8;83
4496;9;20
4496;10;44
4496;11;0
4497;1;19
4497;2;96
4497;3;13
4497;4;92
4497;5;22
4497;6;74
4497;7;56
4497;8;25
4497;9;38
4497;10;73
4497;11;0
4498;1;28
4498;2;51
4498;3;23
4498;4;22
4498;5;76
4498;6;89
4498;7;63
4498;8;43
4498;9;57
4498;10;70
4498;11;0
4499;1;68
4499;2;11
4499;3;19
4499;4;3
4499;5;92
4499;6;41
4499;7;35
4499;8;97
4499;9;23
4499;10;7
4499;11;0
4500;1;8
4500;2;70
4500;3;92
4500;4;80
4500;5;82
4500;6;7
4500;7;94
4500;8;74
4500;9;57
4500;10;18
4500;11;0
4501;1;51
4501;2;45
4501;3;30
4501;4;52
4501;5;91
4501;6;44
4501;7;4
4501;8;94
4501;9;39
4501;10;83
4501;11;0
4502;1;45
4502;2;63
4502;3;28
4502;4;93
4502;5;24
4502;6;98
4502;7;58
4502;8;77
4502;9;59
4502;10;23
4502;11;0
4503;1;52
4503;2;24
4503;3;95
4503;4;20
4503;5;27
4503;6;33
4503;7;69
4503;8;16
4503;9;2
4503;10;43
4503;11;0
4504;1;24
4504;2;66
4504;3;50
4504;4;40
4504;5;65
4504;6;36
4504;7;18
4504;8;7
4504;9;59
4504;10;56
4504;11;0
4505;1;5
4505;2;49
4505;3;60
4505;4;46
4505;5;59
4505;6;77
4505;7;13
4505;8;81
4505;9;84
